game_id,game_name,release_date,genre
49,Persona 5,2016-09-15,Role-Playing
15825,Stronghold Legends,2016-09-15,Strategy
1303,NBA 2K17,2016-09-16,Sports
1249,FIFA 17,2016-09-27,Sports
881,Forza Horizon 3,2016-09-27,Racing
27832,Azure Striker Gunvolt: Striker Pack,2016-10-04,Action
1169,Mafia III,2016-10-06,Action
375,Ride 2,2016-10-07,Racing
28015,Paper Mario: Color Splash,2016-10-07,Role-Playing
1159,Until Dawn: Rush of Blood,2016-10-10,Adventure
1142,PlayStation VR Worlds,2016-10-10,Misc
1125,WWE 2K17,2016-10-11,Sports
1105,Duke Nukem 3D: 20th Anniversary World Tour,2016-10-11,Shooter
1099,Batman: Arkham VR,2016-10-11,Action
8278,Gears of War 4,2016-10-11,Shooter
1067,Here They Lie,2016-10-13,Adventure
1019,LEGO Harry Potter Collection,2016-10-18,Action
1009,Batman: Return to Arkham,2016-10-18,Action
998,Battlefield 1,2016-10-21,Shooter
943,Farming Simulator 17,2016-10-24,Simulation
956,Just Dance 2017,2016-10-25,Misc
15686,Clockwork Empires,2016-10-26,Strategy
303,Berserk and the Band of the Hawk,2016-10-27,Action
923,Titanfall 2,2016-10-28,Shooter
912,Super Dungeon Bros,2016-11-01,Action
10502,Football Manager 2017,2016-11-03,Simulation
887,Call of Duty: Infinite Warfare,2016-11-04,Shooter
10383,Transport Fever,2016-11-07,Simulation
875,Eagle Flight,2016-11-08,Adventure
880,Robinson: The Journey,2016-11-08,Action
864,Dishonored 2,2016-11-10,Action
9539,RollerCoaster Tycoon World,2016-11-16,Simulation
572,EVE: Valkyrie,2016-11-17,Shooter
10061,Watch Dogs 2,2016-11-28,Action
729,We Sing,2016-12-01,Misc
